Ticker,Dividend Yield,Price,Stability,Expected Return
WAB,0.004601060950525062,184.74,1.142,0.08460106095052507
WAT,0.0,347.73,1.038,0.08
WBA,0.06836827711941659,10.97,0.644,0.14836827711941658
WSM,0.017090697222761703,154.47,1.754,0.0970906972227617
WST,0.00392825027213782,211.29,1.22,0.08392825027213782
WYNN,0.012451749470800647,80.31,1.534,0.09245174947080065
XEL,0.03129420084865629,70.7,0.402,0.1112942008486563
ZBH,0.009315866084425035,103.05,0.845,0.08931586608442504
ZBRA,0.0,250.32,1.766,0.08
ZTS,0.01278772378516624,156.4,0.925,0.09278772378516624
